id,desc,cover,video_addr,author_id,author_name,digg_count,share_count,comment_count,play_count,collect_count,tag_list,is_verify,author_signature,author_follower,author_heart_count,author_video_count,author_digg_count,create_time,duration,music_title,music_url,music_author
7427138539545971974,"What a condition ğŸ˜«ğŸ˜…ğŸ‡¨ğŸ‡³! They said we are beautiful, i think they dont see black people often. #chinatiktok #beijing #travel #asia #chinatravel ",https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/1ce6d7fd351d4906a46582e3458e0763_1729265459?lk3s=b59d6b55&x-expires=1729609200&x-signature=l04bxtsPIErUkQtMSGnUGOs6v9c%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Drezel Simmonds/video/7427138539545971974,6807458647435756550,Drezel Simmonds,32500,4509,688,179600,782,chinatiktok beijing travel asia chinatravel ,false,"My weirdest self â¤ï¸
Entrepreneur
 Bsc. Banking and Finance & Economics ğŸ‘©ğŸ¾â€ğŸ“",80400,3000000,342,40800,2024-10-18 23:30:55,27,Funny Song,,Funny Song Studio & Sounds Reel
7269592523964714273,Wangxian Valley â€” the land of dreams â˜ï¸ #china #coolplaces #ancientvillage #jiangxi #traveldestination #valley #chinatravel #chinatrip #chinesevillage #chinesewithmia #mia_yilin #æ±Ÿè¥¿ #æ±Ÿå— #jiangnan #chineseculture #relaxing #traveltiktok #travelphotography #vacationspots #traveltips #cdrama #wuxia #xianxia #historicaldrama #lovebetweenfairyanddevil #theuntamed #lovelikethegalaxy #eternallove #thestoryofminglan #shangrao #ä¸Šé¥¶ #wangxianvalley #æœ›ä»™è°· #learnontiktok #traveltheworld ,https://p16-sign-useast2a.tiktokcdn.com/obj/tos-useast2a-p-0037-euttp/11d422e0b5cd4c859b0e987f7ec14b71_1692583956?lk3s=b59d6b55&x-expires=1729609200&x-signature=F68NW5Vo3s%2B6Sypnq%2BxCEvbLIbw%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Explore China/video/7269592523964714273,6794435731802178566,Explore China,208000,30200,1478,2700000,64500,china coolplaces ancientvillage jiangxi traveldestination valley chinatravel chinatrip chinesevillage chinesewithmia mia_yilin æ±Ÿè¥¿ æ±Ÿå— jiangnan chineseculture relaxing traveltiktok travelphotography vacationspots traveltips cdrama wuxia xianxia historicaldrama lovebetweenfairyanddevil theuntamed lovelikethegalaxy eternallove thestoryofminglan shangrao ä¸Šé¥¶ wangxianvalley æœ›ä»™è°· learnontiktok traveltheworld ,false,"Travel | Culture | Language ğŸ§§
[email] ğŸ“§",514100,17400000,535,32300,2023-08-21 10:12:33,40,original sound,,Explore China
7385423051594288416,First time getting to go to Haidilao was awesome! #china #shanghai #chinatrip #shanghaitrip #chinatravel #haidilao #hotpot ,https://p16-sign-useast2a.tiktokcdn.com/obj/tos-useast2a-p-0037-euttp/9491239990c14963bae3fd6267d42e5a_1719552840?lk3s=b59d6b55&x-expires=1729609200&x-signature=miXuNWrfs%2FkJnzIu%2BbtkS0mDe2s%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@ğŸŒ¸LydiağŸŒ¸/video/7385423051594288416,7342908029523067937,ğŸŒ¸LydiağŸŒ¸,1600000,103300,2828,6800000,79600,china shanghai chinatrip shanghaitrip chinatravel haidilao hotpot ,false,"30, from Germany. travels, fashion, language learning 
ğŸ”œchina
Cosplay:@Lydia",3588,1800000,173,1487,2024-06-28 13:33:57,5,original sound,,ğŸŒ¸LydiağŸŒ¸
7259011118155320603,Bamboo Fountain in Chengdu #cyberpunk #resonance #vibes #nightcity #bladerunner2049 #neonlights #future #cityview #travel #china #fyp #chengdu ,https://p16-sign-useast2a.tiktokcdn.com/obj/tos-useast2a-p-0037-euttp/2415dade4bc2479f910ff82ab7a55488_1690120243?lk3s=b59d6b55&x-expires=1729609200&x-signature=fH8wq9xXWGhoLIZx3FcUyfJWdVE%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@City viewsğŸ™ï¸/video/7259011118155320603,7150162417015194625,City viewsğŸ™ï¸,1700000,155100,9167,9000000,321500,cyberpunk resonance vibes nightcity bladerunner2049 neonlights future cityview travel china fyp chengdu ,false,,635800,26700000,176,3587,2023-07-23 21:50:40,8,Home Resonance,,Stay a while
7325155006091447558,ğŸ“Shenzhen - China ğŸ‡¨ğŸ‡³ #explore #thingstodo #tourista2023 #reels #shorts #travel #vacation #tourism #voyage #viral #viralvideo #fypã‚· #pourtoi #foryou #bestdestinations #luxurytravel #traveltiktok #traveling #europe #tiktoklife #tiktoklongs #china #shenzhen #night ,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/71d85f40f435478cac61f92b9d2b881f_1705520565?lk3s=b59d6b55&x-expires=1729609200&x-signature=oFegjuCHmnr3PJu4XOKdjDZwElQ%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Tourista/video/7325155006091447558,7183413350088344582,Tourista,30500,4072,1162,956300,2907,explore thingstodo tourista2023 reels shorts travel vacation tourism voyage viral viralvideo fypã‚· pourtoi foryou bestdestinations luxurytravel traveltiktok traveling europe tiktoklife tiktoklongs china shenzhen night ,false,"Tiktok Travel
The only account",569100,5000000,498,370,2024-01-18 03:42:40,33,son original,,Musica+
7427439057065561350,welcome to ChinağŸ‡¨ğŸ‡³ï¼Œæ­¦æ±‰æ¬¢è¿ä½ ï¼#china #ä¸­å›½ #ä¸­å›½æ—…æ¸¸ #åŸå¸‚ #æ—…è¡Œ #é£æ™¯ #æ—…è¡Œæ¨èå®˜ #æ—…è¡Œvlog #åº¦å‡ #æ—…æ¸¸ #ä¸–ç•Œ #æ­¦æ±‰ #wuhan ,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/oYmITAe4ySDWpIIOoJLeCCg0hkdlDtEfjxGJIR?lk3s=b59d6b55&x-expires=1729609200&x-signature=5VhCLNMOZL0SDfVz3dvJkflgbB4%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@çˆ±æ—…è¡Œçš„å®å“¥/video/7427439057065561350,7366795570041766918,çˆ±æ—…è¡Œçš„å®å“¥,1073,75,43,15500,112,china ä¸­å›½ ä¸­å›½æ—…æ¸¸ åŸå¸‚ æ—…è¡Œ é£æ™¯ æ—…è¡Œæ¨èå®˜ æ—…è¡Œvlog åº¦å‡ æ—…æ¸¸ ä¸–ç•Œ æ­¦æ±‰ wuhan ,false,"æ„Ÿè°¢å…³æ³¨ï¼çˆ±æ—…è¡Œï¼Œçˆ±åˆ†äº«ï¼
å¦‚æœä½ å–œæ¬¢æˆ‘ï¼Œå°±äº¤ä¸ªæœ‹å‹å§ï¼
è‡´åŠ›äºä¸­å›½ğŸ‡¨ğŸ‡³é£æ™¯çš„ä»‹ç»å’Œæ¨å¹¿ï¼

Email:[email]",56800,932600,438,21200,2024-10-19 18:57:09,25,åŸåˆ›éŸ³ä¹,,çˆ±æ—…è¡Œçš„å®å“¥
7427795635467816238,Day 2 in China and I donâ€™t know the name of the second sarea after The Forbidden City or the name of the noodle spot haha #china #theforbiddencity #summerpalace #beijing #travel #traveltiktok #chinatiktok ,https://p16-pu-sign-useast8.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/98a0cfc7607c474e9ab171195232c787_1729418462?lk3s=b59d6b55&x-expires=1729609200&x-signature=Q6PvijNXpRvSWs96kYLA6rNevww%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@mimi ngo/video/7427795635467816238,6782748794229900294,mimi ngo,31,1,6,595,2,china theforbiddencity summerpalace beijing travel traveltiktok chinatiktok ,false,"ğŸ‡¨ğŸ‡¦ in ğŸ‡ºğŸ‡¸ |ğŸ‘©ğŸ»â€ğŸ’»@TikTok | tennis ğŸ¾
tok to me nice
ğŸ“§[email]",15500,1400000,574,17800,2024-10-20 18:01:00,72,No Reason,,Ryan.B & effie
7363986770125475077,Welcome to China's four top night view cities! Feel the aerial perspective...,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/os9ggQvRjRjQMAi8IzcZDEeNZWeMICWFS68CXf?lk3s=b59d6b55&x-expires=1729609200&x-signature=gbYe7Ztalw2U8NFbQT8lsDfmVdI%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@TioGTğŸ’«/video/7363986770125475077,6557856574177918977,TioGTğŸ’«,136700,11400,4025,3100000,22400,,false,,317200,4500000,4129,26800,2024-05-01 19:09:42,14,suara asli - TioGT,,TioGTğŸ’«
7413329681040100616,#china #chinatrip #explorechina #guangzhou ,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/7e63bd93f511499e9764861d98b5791a_1726050328?lk3s=b59d6b55&x-expires=1729609200&x-signature=0TpFVFq0yYj8GqFUlg6rX18TpeE%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@China travel/video/7413329681040100616,6876701039882978306,China travel,8,1,0,226,0,china chinatrip explorechina guangzhou ,false,"Goal ğŸ’¯K
Chinese Culture &Life
Travel & TipsğŸ¼
Guesthouse ğŸ¡",82100,865100,53,187,2024-09-11 18:25:26,10,original sound,,China travel
7386278144321260801,Guangzhou #china#travel#guangzhou ,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/2a66403d8f9844859aa4c0240d701dc8_1719751904?lk3s=b59d6b55&x-expires=1729609200&x-signature=px5Ste1a54QyGt5lam8JKKAhdOI%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@China travel/video/7386278144321260801,6876701039882978306,China travel,14,0,1,1374,0,china travel guangzhou ,false,"Goal ğŸ’¯K
Chinese Culture &Life
Travel & TipsğŸ¼
Guesthouse ğŸ¡",82100,865100,53,187,2024-06-30 20:51:41,14,original sound,,China travel
7216673550432750853,Shanghai city#cyberpunk #ĞºĞ¸Ñ‚Ğ°Ğ¹ #à¸ˆà¸µà¸™ #ä¸­å›½ #china #Ø§Ù„ØµÙŠÙ† #trungquoc ,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/cba03e25609c4e4181646887f44b55cd_1680262752?lk3s=b59d6b55&x-expires=1729609200&x-signature=eOn8u0eT7DMtqMek4XHXMvRFwRA%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@City viewsğŸ™ï¸/video/7216673550432750853,7150162417015194625,City viewsğŸ™ï¸,511900,71100,11500,10700000,71600,cyberpunk ĞºĞ¸Ñ‚Ğ°Ğ¹ à¸ˆà¸µà¸™ ä¸­å›½ china Ø§Ù„ØµÙŠÙ† trungquoc ,false,,635800,26700000,176,3587,2023-03-31 19:39:11,26,Thelema,,Ã˜fdream
7325351174180179201,"My 10 days in China were truly an amazing experience ğŸ¥¹ I had the opportunity to explore Shanghai, Dunhuang, and Kunming, each with its own unique charm! The warmth and hospitality of the people made the trip even more memorable ğŸ«¶ğŸ» and I love how seamless and convenient it is when making payments through Alipay. There's still so much more to discover, and I canâ€™t wait to explore other regions of China. If you have any questions about my trip, feel free to ask or check out @trip for insights into what you can do in China ğŸ‡¨ğŸ‡³ p/s: Iâ€™ll be doing another video on Kunming which will be up very soon. Stay tuned! @China_Culture #NihaoChina #NihaoGansu #NiHaoDunhuang #NihaoYunnan #NihaoKunming #NihaoShanghai #Tripcom #Travelwithtripcom ",https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/bf62b51282b0443bb6ff1f0eee3b0b89_1705566245?lk3s=b59d6b55&x-expires=1729609200&x-signature=7MmAKJ1EQttCr9N7k4lm%2FhZXKSQ%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@BenRanAway/video/7325351174180179201,6735800645477860354,BenRanAway,284700,7209,3200,3300000,41100,NihaoChina NihaoGansu NiHaoDunhuang NihaoYunnan NihaoKunming NihaoShanghai Tripcom Travelwithtripcom ,false,"Instagram: @typicalben @randyys

âœ¨IF WE MENTION YOUR FRIENDS NAMEâœ¨

YouTube â¬‡ï¸",125800,3700000,579,4358,2024-01-18 16:23:56,33,No Reason,,Ryan.B & effie
7307718974693854496,Most beautiful and unreal places in China ğŸ˜° . . #china #chinese #chinatiktok #travel #explore #places #travelguys #unreal ,https://p16-sign-useast2a.tiktokcdn.com/obj/tos-useast2a-p-0037-euttp/5f625867a8c54b5aaf26c9ebcae3ebef_1701460919?lk3s=b59d6b55&x-expires=1729609200&x-signature=HNvbRoTfLo8KLKAm1Oa4JBaqGho%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Travelâ€‚Guysâ€‚ğŸŒ/video/7307718974693854496,7106616943771190277,Travelâ€‚Guysâ€‚ğŸŒ,1100000,27600,3290,24400000,170200,china chinese chinatiktok travel explore places travelguys unreal ,false,"@tripioapp Partner 
DOWNLOAD the APP for a 
ğŸ‘‡BETTER TRAVEL EXPERIENCEğŸ‘‡",1100000,27600000,271,1693,2023-12-02 04:01:59,15,Sail,,AWOLNATION
7416690960077278469,Mis aventuras en la playa china  #china #zhongguo #travel #study #beach #summer #fyp ,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/d1e6943350214d06bc6773d64aaab7b0_1726832948?lk3s=b59d6b55&x-expires=1729609200&x-signature=gMISWfQsR%2B%2Fmx5ioHWqZ%2BbkQm5c%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Miki/video/7416690960077278469,7296901135142241286,Miki,74300,2685,0,549800,18200,china zhongguo travel study beach summer fyp ,false,"Holis soy Miki
Casi psicÃ³loga, hago power y juego jueguitos ğŸ’•
Ig mikitabby",16700,112000,134,75,2024-09-20 19:48:59,143,sonido original,,Miki
7359720168207011104,China is not just cities and big lights âœ¨  â€¢ â€¢ â€¢ #fyp #nature #serene #naturetiktok #china #chinatravel #traveltiktok #traveltok #naturelove #naturephotography #mountains #lakes ,https://p16-sign-useast2a.tiktokcdn.com/obj/tos-useast2a-p-0037-euttp/5c7580a818894bab865e5129e3daf9a9_1713568433?lk3s=b59d6b55&x-expires=1729609200&x-signature=yH%2B3tRN%2BIdNuelpgqS451BG1mfc%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Wokâ€™nâ€™Roll London/video/7359720168207011104,6793005748601209861,Wokâ€™nâ€™Roll London,130900,15200,740,757000,22200,fyp nature serene naturetiktok china chinatravel traveltiktok traveltok naturelove naturephotography mountains lakes ,false,Spreading the sizzle ğŸ”¥ of Chinese culture ğŸ‡¨ğŸ‡³ travel to China with @SPOTCHINA,122000,6100000,372,4942,2024-04-20 07:13:20,61,original sound,,Wokâ€™nâ€™Roll London
7259011118155320603,Bamboo Fountain in Chengdu #cyberpunk #resonance #vibes #nightcity #bladerunner2049 #neonlights #future #cityview #travel #china #fyp #chengdu ,https://p16-sign-useast2a.tiktokcdn.com/obj/tos-useast2a-p-0037-euttp/2415dade4bc2479f910ff82ab7a55488_1690120243?lk3s=b59d6b55&x-expires=1729609200&x-signature=fH8wq9xXWGhoLIZx3FcUyfJWdVE%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@City viewsğŸ™ï¸/video/7259011118155320603,7150162417015194625,City viewsğŸ™ï¸,1700000,155100,9167,9000000,321500,cyberpunk resonance vibes nightcity bladerunner2049 neonlights future cityview travel china fyp chengdu ,false,,635800,26700000,176,3587,2023-07-23 21:50:40,8,Home Resonance,,Stay a while
7417494728792362248,China ğŸ‡¨ğŸ‡³,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/ognB1CBmi8tfePwCwROTABpEN53EIUBvgmBkXi~tplv-dmt-logom:tos-alisg-i-0068/oAUhfAoGNEeaFcqLIAAHqAQgIDBAe4IAujgFPT.image?lk3s=b59d6b55&x-expires=1729609200&x-signature=7DdDjy7SgFk54P5chcVJoQYH75w%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@tornado/video/7417494728792362248,6903168036623270914,tornado,40500,1746,861,886300,6113,,false,[email] ğŸ“©,290700,15100000,537,498,2024-09-22 23:47:56,55,original sound,,tornado
7410464578456325408,#travel #China #Chongqing ,https://p16-sign-useast2a.tiktokcdn.com/obj/tos-useast2a-p-0037-euttp/6ed931baa21e4d64bcbf6270d014ba10_1725383247?lk3s=b59d6b55&x-expires=1729609200&x-signature=ui%2BQf8kORjCMOVXzMPoQB4ajdAM%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@City viewsğŸ™ï¸/video/7410464578456325408,7150162417015194625,City viewsğŸ™ï¸,585900,55500,4034,4500000,76000,travel china chongqing ,false,,635800,26700000,176,3587,2024-09-04 01:07:24,10,original sound,,rxnplify
7269592523964714273,Wangxian Valley â€” the land of dreams â˜ï¸ #china #coolplaces #ancientvillage #jiangxi #traveldestination #valley #chinatravel #chinatrip #chinesevillage #chinesewithmia #mia_yilin #æ±Ÿè¥¿ #æ±Ÿå— #jiangnan #chineseculture #relaxing #traveltiktok #travelphotography #vacationspots #traveltips #cdrama #wuxia #xianxia #historicaldrama #lovebetweenfairyanddevil #theuntamed #lovelikethegalaxy #eternallove #thestoryofminglan #shangrao #ä¸Šé¥¶ #wangxianvalley #æœ›ä»™è°· #learnontiktok #traveltheworld ,https://p16-sign-useast2a.tiktokcdn.com/obj/tos-useast2a-p-0037-euttp/11d422e0b5cd4c859b0e987f7ec14b71_1692583956?lk3s=b59d6b55&x-expires=1729609200&x-signature=F68NW5Vo3s%2B6Sypnq%2BxCEvbLIbw%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Explore China/video/7269592523964714273,6794435731802178566,Explore China,208000,30200,1478,2700000,64500,china coolplaces ancientvillage jiangxi traveldestination valley chinatravel chinatrip chinesevillage chinesewithmia mia_yilin æ±Ÿè¥¿ æ±Ÿå— jiangnan chineseculture relaxing traveltiktok travelphotography vacationspots traveltips cdrama wuxia xianxia historicaldrama lovebetweenfairyanddevil theuntamed lovelikethegalaxy eternallove thestoryofminglan shangrao ä¸Šé¥¶ wangxianvalley æœ›ä»™è°· learnontiktok traveltheworld ,false,"Travel | Culture | Language ğŸ§§
[email] ğŸ“§",514100,17400000,535,32300,2023-08-21 10:12:33,40,original sound,,Explore China
7350950560385862914,Add this to your bucket list ğŸ‘€ Pretty easily accessible by train Zhangjiajie is one of the most unique landscapes to visit in China! Itâ€™s a lot nicer in the low season but the weather can be unpredictable! #travel #china #landscape #nature #cinematic ,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/8bf609bb8d984cc2a64ba00ffba1c8ae_1711526565?lk3s=b59d6b55&x-expires=1729609200&x-signature=nx0QhDNmenVH7w8VdthFEKd7WFk%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Andy/video/7350950560385862914,6813194762313860102,Andy,98800,6148,336,738000,18000,travel china landscape nature cinematic ,false,"Videography | Adventure | Lifestyle 
DJI ACTION 5 PRO FILM â¬‡ï¸",201600,6100000,715,2458,2024-03-27 16:02:42,17,vertigo,,insensible & Ã©nouement
7388374435918564626,China travel. China XiJiang#Chinese #chinatravel #china #travel #travelchina ,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/6fe3301f94af490a92558b8316df1ac9_1720239985?lk3s=b59d6b55&x-expires=1729609200&x-signature=5AgZQOgObutJyLQHBgTVB88j4Cg%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Learn Chinese with Ginger/video/7388374435918564626,7250441709317833730,Learn Chinese with Ginger,6880,552,297,142700,770,chinese chinatravel china travel travelchina ,false,,446,7240,19,2901,2024-07-06 12:26:23,17,original sound - ì§•ì§•,,Learn Chinese with Ginger
7392916878584237355,Oh my god! Such meticulous service! This should only be available in China! I recommend you to travel to China! #thehutchinsonsÂ #chinaÂ #chinatravelÂ #chinatiktokÂ #shenzhenÂ #futureÂ #droneÂ #traveltiktok #mrmoshine #qiumingkai ,https://p19-pu-sign-useast8.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/o88WTYUiH6E3TpszAZBII6CiWfO5nQCpBBzAw8?lk3s=b59d6b55&x-expires=1729609200&x-signature=5oHV5B3PILNlx7oTeFd6FHCjMjA%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@mrmoshine555/video/7392916878584237355,7315009788672246827,mrmoshine555,12400,498,1979,994600,623,thehutchinsons china chinatravel chinatiktok shenzhen future drone traveltiktok mrmoshine qiumingkai ,false,"Show you real Chinese life
Thanks,follow me!â¤ï¸â¤ï¸â¤ï¸",977,31600,24,0,2024-07-18 18:13:25,9,original sound,,mrmoshine555
7328081031867796737,"3 old towns in China that you must visit in 2024ğŸ® pt1 What to know ğŸ‘‡ -Nanxun Old Town is a beautiful water town not far from Shanghai. Is perfect for a weekend trip.  You can stop one night in Huzhou to experience the free fireworks show on Friday and Saturday. - Furong Old Town, is the famous waterfall village. Spend one night at this place to experience the lantern decorations. - Fenghuang Old Town, is one of the most beautiful old towns in China. I recommend staying two days and one night at least to experience the local life. * I often recommend visiting Furong & Fenghuang in combination with Zhangjiajie. Link in my bio if you want to sign up for my travel guide covering Zhangjiajie.  Do you still have questions? Feel free to ask ğŸ¥° . . . #Chinatravel #travelguide #ancienttown #chineseculture #furong #fenghuang #nanxun #chinatravelguide #zhangjiajie ",https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/5d275d6e32904921af852ebcc56e542d_1706201834?lk3s=b59d6b55&x-expires=1729609200&x-signature=%2BMNjRzDmWxS9nVgSeZ0yBB1Mojg%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Cynthia | Travel Muse/video/7328081031867796737,6715153203896796166,Cynthia | Travel Muse,6329,1853,39,141300,5917,chinatravel travelguide ancienttown chineseculture furong fenghuang nanxun chinatravelguide zhangjiajie ,false,"Travels & Abroad stories
6 yrs Shanghai now Barcelona
Get myğŸ‡¨ğŸ‡³Travel Guides ğŸ‘‡",39200,1800000,677,6502,2024-01-26 00:57:12,29,original sound,,Cynthia | Travel Muse
7313203846409489706,China is always exciting ğŸ¤©ğŸ”¥ FOLLOW FOR MOREâ€¼ï¸ #china #beijing #travelbeijing #travelchina #placestogoinchina #thingstodoinchina #blackinchina #foreignersinchina #explorechina #chinacyberpunk #chinatok #duoyin ,https://p16-sign.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/ba73b6fe135445b19bd4a68d3c465cc4_1702738080?lk3s=b59d6b55&x-expires=1729609200&x-signature=c8Smh4mYbXDEZQ%2FEDJ9qyBIzPDs%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@PASSPORT VISIONZ/video/7313203846409489706,6935626086391579653,PASSPORT VISIONZ,21500,802,328,448600,2515,china beijing travelbeijing travelchina placestogoinchina thingstodoinchina blackinchina foreignersinchina explorechina chinacyberpunk chinatok duoyin ,false,"[email]
JOIN OUR GROUP TRIP HEREğŸ‘‡ğŸ¾",180500,10600000,431,38900,2023-12-16 22:46:29,15,original sound,,Noisy_Boy
