id,desc,cover,video_addr,author_id,author_name,digg_count,share_count,comment_count,play_count,collect_count,tag_list,is_verify,author_signature,author_follower,author_heart_count,author_video_count,author_digg_count,create_time,duration,music_title,music_url,music_author
7426625285535075630,Tbh Iâ€™m still learning how to use these things but avoid them as much as possible #travel #traveltiktok #ohnonononoo #travelingchina #china ,https://p19-sign.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/627fc90ed449400eac1283478b115baa_1729145962?lk3s=b59d6b55&x-expires=1729609200&x-signature=URULp3k7%2FEEFtRhNgnsYvaVtVek%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Alexandria Bailey/video/7426625285535075630,8274728,Alexandria Bailey,17600,1652,904,840500,418,travel traveltiktok ohnonononoo travelingchina china ,false,"My phones always in my face #phoneseatfirst
ğŸ¥­ğŸ¥¥ğŸºğŸğŸ£ğŸŒºğŸ«ğŸšğŸœğŸ¦",435,21000,112,29100,2024-10-17 14:19:19,18,Oh No,,Kreepa
7426625285535075630,Tbh Iâ€™m still learning how to use these things but avoid them as much as possible #travel #traveltiktok #ohnonononoo #travelingchina #china ,https://p16-sign.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/627fc90ed449400eac1283478b115baa_1729145962?lk3s=b59d6b55&x-expires=1729609200&x-signature=OJGpKRzMcPki6nZA%2B1rfMgN1X4U%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Alexandria Bailey/video/7426625285535075630,8274728,Alexandria Bailey,17600,1652,904,840500,418,travel traveltiktok ohnonononoo travelingchina china ,false,"My phones always in my face #phoneseatfirst
ğŸ¥­ğŸ¥¥ğŸºğŸğŸ£ğŸŒºğŸ«ğŸšğŸœğŸ¦",435,21000,112,29100,2024-10-17 14:19:19,18,Oh No,,Kreepa
7387791037625847073,Places that donâ€™t feel real in China #travel #adventure #nature #explore #fyp ,https://p16-sign-useast2a.tiktokcdn.com/obj/tos-useast2a-p-0037-euttp/o4ABGFYmQhBNDtr1RfeBrcEuQPEPD22IZmttES?lk3s=b59d6b55&x-expires=1729609200&x-signature=vOzqClYlU2KP87eCodLLX8JOCtU%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Our Awesome World ğŸŒ/video/7387791037625847073,7341815096539284512,Our Awesome World ğŸŒ,16700,519,28,558100,1391,travel adventure nature explore fyp ,false,The second account of @our_awesome_world,30800,603400,33,217,2024-07-04 22:42:31,15,Sail,,AWOLNATION
7367044012030676257,"First time in China and it was a dream ğŸ’« Iâ€™ll share more of my 14 days trip and my itinerary these next few days in story ğŸ«¶ ğŸ“Video locations: Guilin, Beijing, Great Wall, Chengdu, Chongqing, Xiâ€™an  #ChinaFrance60",https://p16-sign-useast2a.tiktokcdn.com/obj/tos-useast2a-p-0037-euttp/25cab5b0695b4c81af010480a24f4fb0_1715273607?lk3s=b59d6b55&x-expires=1729609200&x-signature=NoOLlIFXf7l8FVFqkT336twHUSg%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@aureliestory/video/7367044012030676257,6804156600066425861,aureliestory,321800,31100,2446,2600000,57900,chinafrance60 ,false,"number 1 travel creator in France ğŸ‡«ğŸ‡·
IG: aureliestory
[email]",1700000,88200000,1209,5279,2024-05-10 00:53:24,16,original sound,,Jai Howitt
7392620128816352554,"Welcome to ShanghaiğŸ“·â™¥ï¸ğŸ‡¨ğŸ‡³@Selena Johnson ğŸ¥€  #china #shanghai #nyclife #fpv #america #nyc #newyork #nycapartment #manhattan #manhattannewyork #usa #foryoupage #foryourpage #foryou #america #skyline travel to china, China, Shanghai, gangzhou, chongqing, Beijing , trump, freedom, usa, ",https://p16-pu-sign-useast8.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/af2dc4bc139c4043b57c38b84feb5ade_1721228510?lk3s=b59d6b55&x-expires=1729609200&x-signature=jcJSVKUYTWG1TE8v4cOAGP0fo8M%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Selena Johnson ğŸ¥€/video/7392620128816352554,7379267586540389419,Selena Johnson ğŸ¥€,705200,41100,11500,7900000,91300," china shanghai nyclife fpv america nyc newyork nycapartment manhattan manhattannewyork usa foryoupage foryourpage foryou america skyline ",false,"â™¥ï¸ğŸ‡ºğŸ‡²
ğŸ“¸ Travel & Lifestyle Content Creator
Discover The Dream City with Me",177400,1800000,167,11,2024-07-17 23:01:48,61,original sound,,Selena Johnson ğŸ¥€
7367410959977106730,"In China, a police station is the  new trendiest travel spot! ğŸš” ğŸ‘®ğŸ“¸ #foryoupage #traveltiktok #chinatravel #policeoftiktok ",https://p16-sign.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/d0de7624d90f419cad909925c6e9f542_1715359055?lk3s=b59d6b55&x-expires=1729609200&x-signature=ynFovcZJHFrpZjc9kCTqH82UPnM%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Brother Dragon ğŸ‰/video/7367410959977106730,7316732032724649006,Brother Dragon ğŸ‰,7686,278,221,158900,656,foryoupage traveltiktok chinatravel policeoftiktok ,false,Your new favorite bearded dragon exploring China!,7505,1400000,96,580,2024-05-11 00:37:34,59,original sound,,Brother Dragon ğŸ‰
7419159832927735058,à¸—à¸µà¹ˆà¸™à¸µà¹ˆà¸‹à¸´à¸™à¹€à¸ˆà¸µà¸¢à¸‡ à¸›à¸£à¸°à¹€à¸—à¸¨à¸ˆà¸µà¸™ğŸ‡¨ğŸ‡³à¸§à¸´à¸§à¸˜à¸£à¸£à¸¡à¸Šà¸²à¸•à¸´à¸«à¸¥à¸±à¸à¸¥à¹‰à¸²à¸™ à¹„à¸¡à¹ˆà¸•à¹‰à¸­à¸‡à¸šà¸´à¸™à¹„à¸à¸¥à¸–à¸¶à¸‡à¸¢à¸¸à¹‚à¸£à¸›â›°ï¸ #tiktokà¸à¸²à¹€à¸—à¸µà¹ˆà¸¢à¸§ #à¸—à¸µà¹ˆà¹€à¸—à¸µà¹ˆà¸¢à¸§à¸›à¸£à¸°à¹€à¸—à¸¨à¸ˆà¸µà¸™ #à¹€à¸—à¸µà¹ˆà¸¢à¸§à¸ˆà¸µà¸™ #à¸£à¸µà¸§à¸´à¸§à¸ˆà¸µà¸™ #howareyouintertravel #china #chinatravel #travel #traveltiktok #fyp #à¸‹à¸´à¸™à¹€à¸ˆà¸µà¸¢à¸‡ #à¸‹à¸´à¸™à¹€à¸ˆà¸µà¸¢à¸‡à¸­à¸¸à¸¢à¸à¸¹à¸£à¹Œ #xinjiang #xinjiangchina ,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/4dcf3f20625541219bc6a3ad7e14edb5_1727407774?lk3s=b59d6b55&x-expires=1729609200&x-signature=fTChqmChPlGOqafjuR6Runl7VYo%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Howareyou Inter Travel/video/7419159832927735058,7330169254820021256,Howareyou Inter Travel,125100,19200,1016,1200000,18700,tiktokà¸à¸²à¹€à¸—à¸µà¹ˆà¸¢à¸§ à¸—à¸µà¹ˆà¹€à¸—à¸µà¹ˆà¸¢à¸§à¸›à¸£à¸°à¹€à¸—à¸¨à¸ˆà¸µà¸™ à¹€à¸—à¸µà¹ˆà¸¢à¸§à¸ˆà¸µà¸™ à¸£à¸µà¸§à¸´à¸§à¸ˆà¸µà¸™ howareyouintertravel china chinatravel travel traveltiktok fyp à¸‹à¸´à¸™à¹€à¸ˆà¸µà¸¢à¸‡ à¸‹à¸´à¸™à¹€à¸ˆà¸µà¸¢à¸‡à¸­à¸¸à¸¢à¸à¸¹à¸£à¹Œ xinjiang xinjiangchina ,false,"Package Tour, Flight Ticket
Line ID : @haytour",36200,164600,23,332,2024-09-27 11:29:25,20,RUNAWAY,,KAYDEN
7322883127435627818,China then and now #travel #explore#exploreure #fyp  ,https://p19-pu-sign-useast8.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/o0SW4aUiZP9EIBqFWHa2KAINgxaBEgArBGi4N?lk3s=b59d6b55&x-expires=1729609200&x-signature=4v50fBjORaSf%2BaDlMFlvU%2BZbrpA%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Our Awesome World ğŸŒ/video/7322883127435627818,7214323783598441518,Our Awesome World ğŸŒ,40900,1084,1103,1500000,3533,travel explore explore fyp ,false,"Help my second account reach 10K
ğŸ‘‡ğŸ‘‡ğŸ‘‡
@Our Awesome World ğŸŒ (New)",2200000,53900000,284,2594,2024-01-12 00:46:40,60,original sound,,Our Awesome World ğŸŒ
7325351174180179201,"My 10 days in China were truly an amazing experience ğŸ¥¹ I had the opportunity to explore Shanghai, Dunhuang, and Kunming, each with its own unique charm! The warmth and hospitality of the people made the trip even more memorable ğŸ«¶ğŸ» and I love how seamless and convenient it is when making payments through Alipay. There's still so much more to discover, and I canâ€™t wait to explore other regions of China. If you have any questions about my trip, feel free to ask or check out @trip for insights into what you can do in China ğŸ‡¨ğŸ‡³ p/s: Iâ€™ll be doing another video on Kunming which will be up very soon. Stay tuned! @China_Culture #NihaoChina #NihaoGansu #NiHaoDunhuang #NihaoYunnan #NihaoKunming #NihaoShanghai #Tripcom #Travelwithtripcom ",https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/bf62b51282b0443bb6ff1f0eee3b0b89_1705566245?lk3s=b59d6b55&x-expires=1729609200&x-signature=7MmAKJ1EQttCr9N7k4lm%2FhZXKSQ%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@BenRanAway/video/7325351174180179201,6735800645477860354,BenRanAway,284700,7209,3200,3300000,41100,NihaoChina NihaoGansu NiHaoDunhuang NihaoYunnan NihaoKunming NihaoShanghai Tripcom Travelwithtripcom ,false,"Instagram: @typicalben @randyys

âœ¨IF WE MENTION YOUR FRIENDS NAMEâœ¨

YouTube â¬‡ï¸",125800,3700000,579,4358,2024-01-18 16:23:56,33,No Reason,,Ryan.B & effie
7408884117275692295,ğŸ«¶ğŸ»âœˆï¸ #china #xhs #viral #guangzhou #fyp  #travel #travels #travelguide #foryou #foryoupage #xiaohongshu #å°çº¢ä¹¦ ,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/d948a8c71a324394a97e4778b12c9209_1725015270?lk3s=b59d6b55&x-expires=1729609200&x-signature=cE2NA%2FDojtajrg0EV7h1sYWJuts%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@twentytwosavage/video/7408884117275692295,6809145710681375746,twentytwosavage,13100,3204,89,293500,6760,china xhs viral guangzhou fyp travel travels travelguide foryou foryoupage xiaohongshu å°çº¢ä¹¦ ,false,,2963,272900,13,7235,2024-08-30 18:54:20,24,No Reason,,Ryan.B & effie
7426773954695662854,Karibu #chongqingcity meeeehnğŸ˜²ğŸ˜‚ğŸ˜‚ #benawamalines ##pulaiamaisa #travelchina #visitchina #fyp #foryou #viral_video ,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/oQ4BxBACQFiPbI9VExQz4MB6ZREPyUy4EMiSh?lk3s=b59d6b55&x-expires=1729609200&x-signature=gO3z6SjHMT74vFSv3%2FDRhb6Vpc4%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@benawamalines/video/7426773954695662854,7021498554469254150,benawamalines,144200,7071,1805,1500000,3140,chongqingcity benawamalines pulaiamaisa travelchina visitchina fyp foryou viral_video ,false,"Content Creator
Actor
Mc
Pulaiamaisa",903200,15800000,488,6140,2024-10-17 23:56:08,30,original sound,,benawamalines
7368792061572582673,going back to guangzhou literally in a few days ğŸ˜ğŸ‡¨ğŸ‡³ stay tuned for more GZ recommendations!! #guangzhou #chinatravel #whattodoinguangzhou #traveltiktok #chinaitinerary #guangzhouitinerary #shopping #chinatiktok ,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/7e8057211e6a488983164039447c4a11_1715680609?lk3s=b59d6b55&x-expires=1729609200&x-signature=hcJzqZ55vqk%2Bf%2BBFWuKg%2FhwBCHM%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@sherrgoh/video/7368792061572582673,6800348984986207233,sherrgoh,13200,6010,66,484000,9737,guangzhou chinatravel whattodoinguangzhou traveltiktok chinaitinerary guangzhouitinerary shopping chinatiktok ,false,"Travel â€¢ Wedding â€¢ Lifestyle
ğŸ¡ In my âœ¨RENOâœ¨ era ğŸ«¶ğŸ»

ğŸ’Œ [email]",26700,1300000,182,8997,2024-05-14 17:56:43,41,No Reason,,Ryan.B & effie
7366607798127348999,"My first 2024 spring season travel. But why Yunnan? Yunnan ( äº‘å—), the most southwestern province in China, is rich in UNESCO World Heritage Sites like the Old Town of Lijiang. You can enjoy a breathtaking natural views almost everywhere and I especially enjoyed the magical Tiger Leaping George and Dali. Besides that, you can also explore snow capped year round, Jade Dragon Snow Mountain in Lijiang. Yunnan is noted for its extraordinary mix of ethnic groups. From delicious ethnic food to unique architecture and special ethnic culture are all so fascinatingğŸ¥¹ğŸ‡¨ğŸ‡³ğŸ«¶ğŸ» #china #yunnan #lijiang #dali #shangrila #kunming #travel ",https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/ocpIRTfmILAKN7CAQGvGAfuccX5wqzY2PGeeFZ?lk3s=b59d6b55&x-expires=1729609200&x-signature=PHL7moduL1HLJGa2hGOH%2FwSg0NE%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@ì•„ë‹ˆìŠ¤/video/7366607798127348999,6799461514728637442,ì•„ë‹ˆìŠ¤,51000,8475,945,873300,13600,china yunnan lijiang dali shangrila kunming travel ,false,traveling and random trip!,2843,103600,123,878,2024-05-08 20:40:41,33,No Reason,,Ryan.B & effie
7348212543610981675,Alone without a phoneğŸ“±or internet ğŸ˜³ in China! ğŸ‡¨ğŸ‡³ #cultureshock #cultureshocks #chinatravel #travelchina #solotravelstory #solotraveler #worldtravel #travelstorytime #youngtravelers ,https://p16-sign.tiktokcdn-us.com/tos-useast5-p-0068-tx/ogv09tA9eAQeB5fWEGjL4OC8MIHkLI7UjC2gzO~tplv-dmt-logom:tos-useast5-i-0068-tx/oIejEIDe67v2DAD6eWEdIkaGAALHHLAD9oGkAI.image?lk3s=b59d6b55&x-expires=1729609200&x-signature=NGl7QDzMfWWhthEpSvLoE%2BARccg%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Joe | The Impulsive Traveler/video/7348212543610981675,6958012544398197765,Joe | The Impulsive Traveler,813,5,53,45400,49,cultureshock cultureshocks chinatravel travelchina solotravelstory solotraveler worldtravel travelstorytime youngtravelers ,false,"Joe Giglio
ğŸŒ Travel on a Budget
30 countries & counting
ğŸ¤¿ Adrenaline Addict ğŸª‚",118100,7100000,1027,2260,2024-03-20 06:58:03,247,original sound,,Joe | The Impulsive Traveler
7427358563363867911,china travel buddies!! ğŸ¤ #uxplor ,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/okQiwR60ES1CqmiAaTcBfAZIOYAiBjawjNMzIM?lk3s=b59d6b55&x-expires=1729609200&x-signature=FoKHd9OkAFTXi3iCssFzGvFiaiU%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Jai Asuncion/video/7427358563363867911,6547478697480650754,Jai Asuncion,8673,144,48,184900,164,uxplor ,true,"hi itâ€™s me
instagram/twitter: jaiyieee",5100000,101300000,1179,3824,2024-10-19 13:44:40,11,Brother Louie Mix '98 (feat. Eric Singleton) (Radio Edit),,Modern Talking
7213408228720381226,This tropical resort is located on the edge of China and Vietnam ğŸŒ´ğŸ“LUX* Chongzuo in #China ğŸ¥ IG: @sophoebelous #traveltiktok #chinatravel #luxuryresort ,https://p16-pu-sign-useast8.tiktokcdn-us.com/tos-useast5-p-0068-tx/8fc5c9a919994b088e5efc9fe0571c3e_1679502516~tplv-dmt-logom:tos-useast5-i-0068-tx/22f7d4fbaf034840bf3cb81503372443.image?lk3s=b59d6b55&x-expires=1729609200&x-signature=Nfmfg3tZeP9BGbO8rYsUKmvhrN4%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Airbnb & Hotel Guide/video/7213408228720381226,7012743156594050053,Airbnb & Hotel Guide,81900,8924,179,970300,19600,china traveltiktok chinatravel luxuryresort ,false,Find the coolest places to stay with our new AI travel assistantğŸ‘‡,964500,26800000,1469,4840,2023-03-23 00:28:35,6,original sound,https://v16-webapp-prime.us.tiktok.com/video/tos/useast5/tos-useast5-v-27dcd7c799-tx/oshFI3zwIfEpUZCemChSE9oDCOfLtTs7GYOFgJ/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=0&dr=0&er=2&cd=0%7C0%7C0%7C0&br=250&bt=125&ft=GcAInInz7ThBFnUOXq8Zmo&mime_type=audio_mpeg&qs=6&rc=Mzc4PDc6Z2Q2ZTVmaGg0O0BpMzxqcGg6ZnJ5ZzMzNzU8M0BeL14yL2JiNS0xMl8uLzVfYSNnXjJkcjRfNnFgLS1kMTZzcw%3D%3D&btag=e00088000&expire=1729458234&l=20241020150346B112683AD9749E5EB8A9&ply_type=3&policy=3&signature=df730e409eb7e8958a1bff7db63c3214&tk=7404670194511070251&download=true,ozu â™š
7405234160043953450,"China Has Twin Towers!? ğŸ˜³ğŸ”¥  ğŸ“Tianfu Twin Towers  Chengdu, China Follow For More China Travel Ideasâ€¼ï¸ #chinatravelideas #china #chinatravelguide #chinatraveltips #chinatravelguide #chengdu ",https://p16-pu-sign-useast8.tiktokcdn-us.com/tos-useast5-p-0068-tx/0f12feaf7f854ab49575d90c5297d7b5_1724165451~tplv-dmt-logom:tos-useast5-i-0068-tx/okKEgxADVFfvACSACmvHRcgA1EEPfDFDIErUdz.image?lk3s=b59d6b55&x-expires=1729609200&x-signature=v%2BTXtXaaRmbT3BQ8S9jrOcucenY%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@PASSPORT VISIONZ/video/7405234160043953450,6935626086391579653,PASSPORT VISIONZ,6279,695,129,52600,597,chinatravelideas china chinatravelguide chinatraveltips chengdu ,false,"[email]
JOIN OUR GROUP TRIP HEREğŸ‘‡ğŸ¾",180500,10600000,431,38900,2024-08-20 22:50:49,17,original sound,,PASSPORT VISIONZ
7425225947726744855,Have you been to china? #china ,https://p16-pu-sign-ie.tiktokcdn-eu.com/obj/tos-ie-p-0037-ie/8b26425b02da4749b8557b75aebc8166_1728820201?lk3s=b59d6b55&x-expires=1729609200&x-signature=uXvOwBme29yx71XQs6DmesNtXj8%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Travis Leon/video/7425225947726744855,6652254943690637318,Travis Leon,333100,50900,3946,2600000,41500,china ,false,"The Bangkok Boi ğŸ‡®ğŸ‡ª ğŸ‡¹ğŸ‡­
ğŸ“§[email]
Become a Content Creator!ğŸ‘‡",329500,29300000,2260,21000,2024-10-13 19:49:56,21,original sound - Travis Leon,,Travis Leon
7309191556051782917,Replying to @Flora Zhang itâ€™s one of my FAVOURITE countries to visit overall ğŸ’—#chinatravel #chinatrip #chinatraveler #traveltips #traveladvice #chinatraveltips ,https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/7ae092684d7644e38a6707dcbeda846d_1701803809~tplv-dmt-logom:tos-useast2a-v-0068/o8EA0AREEBAfwIBvAlAQnYmOJCFcjdbD3a1AAf.image?lk3s=b59d6b55&x-expires=1729609200&x-signature=ZYzhqOnnKts4J6uI9QZ5iqgO9r0%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Shirley ğŸ’/video/7309191556051782917,6773780875345691654,Shirley ğŸ’,2418,59,122,47000,999," chinatravel chinatrip chinatraveler traveltips traveladvice chinatraveltips ",false,"LA ğŸŒ¸ğŸ§¸ğŸŒ´ğŸš
soft girl beauty/fashion
travel + life vlogs
[email]",172500,12100000,1621,1755,2023-12-06 03:16:19,297,Lofi/Fashionable/Rose Piano/10 minutes(1455693),,nightbird_bgm
7382241524471319826,Have you ever seen this side of China ğŸ‡¨ğŸ‡³ Glide over the scenic karst peaks of Yangshuo by cable car in Guilinâ›°ï¸ meet the giant pandas ğŸ¼ and marvel at the unique architecture of Dujiangyan's Zhongshuge in Chengdu; and step back in time at Fujian's ancient Yuchang Tower. ğŸ¤©Plan your journey to discover China at the link in bio ğŸ“¸@aureliestory  #china #fyp #tripcom #view #travelinspo #hiddengems ,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oADlpQjFQBacBIEzZfRfEJyBh24wvgsnDNALFm?lk3s=b59d6b55&x-expires=1729609200&x-signature=puvscd4fuQHAYQgKbc3MUrIhOwU%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Trip.com/video/7382241524471319826,6870763952785228806,Trip.com,13500,1182,112,267300,3035," china fyp tripcom view travelinspo hiddengems ",true,"ğŸ’™Your trusted trip companion
Hotelï½œFlightsï½œTrains | Tickets & Travel Guide",1600000,13200000,471,131,2024-06-19 23:47:31,15,original sound,,Trip.com
6843499638155169030,#TravelMemories #china #zhangjiajie #glassbridge #travel #travellife #pregnant #prego #pregnancy #scared #freakout #fyp #foryou #foryoupage,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/8edca86914de4c2a9bcb35d4eeada682_1593376429?lk3s=b59d6b55&x-expires=1729609200&x-signature=SneK08nFqH1k%2F7r6vOovb7V6DwQ%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Lauren/video/6843499638155169030,6532020659726319618,Lauren,166300,1151,583,1100000,3114,travelmemories china zhangjiajie glassbridge travel travellife pregnant prego pregnancy scared freakout fyp foryou foryoupage ,true,"ğŸ‘†ğŸ½My IG - 4.1M
ğŸ’‰Registered Nurse
ğŸ‹ğŸ¼â€â™€ï¸Personal Trainer
ğŸ¤¤FunPage!ğŸ¥µ",627400,4900000,339,521,2020-06-29 04:33:47,10,original sound,,Lauren
7380759807004822817,"I canâ€™t believe this exists in China ğŸ“Tianmenshan National Forest Park, China #tianmenshan #tianmenmountain #china ",https://p16-sign-useast2a.tiktokcdn.com/obj/tos-useast2a-p-0037-euttp/oEfRIEnvigQu7zrbR7BhQiKcQCFfDmAbb1DPNE?lk3s=b59d6b55&x-expires=1729609200&x-signature=e%2FTtMphmtPdN%2BJ3yyWxlDYJym6U%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@TrainPal/video/7380759807004822817,7160948651785847814,TrainPal,1200000,204800,9106,12000000,204900,tianmenshan tianmenmountain china ,true,"ğŸš„ Travel further for less ğŸš„
ğŸ”¥Live Event Now On FireğŸ”¥",945400,64400000,450,775,2024-06-15 23:57:44,12,original sound,,TrainPal
7388193427596381483,RESORT PRICE BELOW SAVE THIS VIDEO FOR YOU FUTURE CHINA TRAVELS!â€¼ï¸ ğŸ“Luxe Chongzuo Guangxi (trip.com) $800/night (site in bio) #chinatravel #blackinchina #placestogoinchina #china144hours #creatorsearchinsights #luxechongzuoprice ,https://p16-pu-sign-useast8.tiktokcdn-us.com/tos-useast5-p-0068-tx/79675059239a448bb5f6194278edad0c_1720197841~tplv-dmt-logom:tos-useast5-i-0068-tx/osPAIiiIBgAIiizUViEsCZ4I09AoEwAk1BngL.image?lk3s=b59d6b55&x-expires=1729609200&x-signature=fO47WIZWH9yFql8yNofuowwl1H8%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@PASSPORT VISIONZ/video/7388193427596381483,6935626086391579653,PASSPORT VISIONZ,2158,238,50,43400,501,chinatravel blackinchina placestogoinchina china144hours creatorsearchinsights luxechongzuoprice ,false,"[email]
JOIN OUR GROUP TRIP HEREğŸ‘‡ğŸ¾",180500,10600000,431,38900,2024-07-06 00:43:58,88,Aesthetic Vibes,,sxldi
7427143467433807112,"Found a cool spot to shoot the famous cable car in Chongqing, China. #shotoniphone #chongqing #china ",https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/f6543d1472674b1fbe82f14c137f541f_1729266600~tplv-dmt-logom:tos-alisg-i-0068/ooAEUElIDNcOoCgfgEf6AVAAHFPzAnBEc79RTS.image?lk3s=b59d6b55&x-expires=1729609200&x-signature=9NuCXrcWkQOXIJqkcpsN%2F17Z3mo%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Peter Yan/video/7427143467433807112,6748344672696976389,Peter Yan,433100,4237,661,5400000,17200,shotoniphone chongqing china ,true,"Melbourne based photographer
Travel | Tech | Art
â¬‡ï¸ My Presets, LUTs & Prints",991700,45400000,728,3605,2024-10-18 23:49:59,15,Aces (Sped Up Version),,dkj & sped up nightcore
