id,desc,cover,video_addr,author_id,author_name,digg_count,share_count,comment_count,play_count,collect_count,tag_list,is_verify,author_signature,author_follower,author_heart_count,author_video_count,author_digg_count,create_time,duration,music_title,music_url,music_author
7363986770125475077,Welcome to China's four top night view cities! Feel the aerial perspective...,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/os9ggQvRjRjQMAi8IzcZDEeNZWeMICWFS68CXf?lk3s=b59d6b55&x-expires=1729609200&x-signature=gbYe7Ztalw2U8NFbQT8lsDfmVdI%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@TioGTğŸ’«/video/7363986770125475077,6557856574177918977,TioGTğŸ’«,136700,11400,4028,3100000,22400,,false,,317200,4500000,4129,26800,2024-05-01 19:09:42,14,suara asli - TioGT,,TioGTğŸ’«
7380759807004822817,"I canâ€™t believe this exists in China ğŸ“Tianmenshan National Forest Park, China #tianmenshan #tianmenmountain #china ",https://p16-sign-useast2a.tiktokcdn.com/obj/tos-useast2a-p-0037-euttp/oEfRIEnvigQu7zrbR7BhQiKcQCFfDmAbb1DPNE?lk3s=b59d6b55&x-expires=1729609200&x-signature=e%2FTtMphmtPdN%2BJ3yyWxlDYJym6U%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@TrainPal/video/7380759807004822817,7160948651785847814,TrainPal,1200000,204700,9103,12000000,204900,tianmenshan tianmenmountain china ,true,"ğŸš„ Travel further for less ğŸš„
ğŸ”¥Live Event Now On FireğŸ”¥",945300,64400000,450,775,2024-06-15 23:57:44,12,original sound,,TrainPal
7427143467433807112,"Found a cool spot to shoot the famous cable car in Chongqing, China. #shotoniphone #chongqing #china ",https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/f6543d1472674b1fbe82f14c137f541f_1729266600~tplv-dmt-logom:tos-alisg-i-0068/ooAEUElIDNcOoCgfgEf6AVAAHFPzAnBEc79RTS.image?lk3s=b59d6b55&x-expires=1729609200&x-signature=9NuCXrcWkQOXIJqkcpsN%2F17Z3mo%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Peter Yan/video/7427143467433807112,6748344672696976389,Peter Yan,433000,4237,661,5400000,17200,shotoniphone chongqing china ,true,"Melbourne based photographer
Travel | Tech | Art
â¬‡ï¸ My Presets, LUTs & Prints",991700,45400000,728,3605,2024-10-18 23:49:59,15,Aces (Sped Up Version),,dkj & sped up nightcore
7363986770125475077,Welcome to China's four top night view cities! Feel the aerial perspective...,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/os9ggQvRjRjQMAi8IzcZDEeNZWeMICWFS68CXf?lk3s=b59d6b55&x-expires=1729609200&x-signature=gbYe7Ztalw2U8NFbQT8lsDfmVdI%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@TioGTğŸ’«/video/7363986770125475077,6557856574177918977,TioGTğŸ’«,136700,11400,4025,3100000,22400,,false,,317200,4500000,4129,26800,2024-05-01 19:09:42,14,suara asli - TioGT,,TioGTğŸ’«
7427795635467816238,Day 2 in China and I donâ€™t know the name of the second sarea after The Forbidden City or the name of the noodle spot haha #china #theforbiddencity #summerpalace #beijing #travel #traveltiktok #chinatiktok ,https://p19-pu-sign-useast8.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/98a0cfc7607c474e9ab171195232c787_1729418462?lk3s=b59d6b55&x-expires=1729609200&x-signature=FdQ2vsWQB3w%2F4rFt6V1d9ile%2FMg%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@mimi ngo/video/7427795635467816238,6782748794229900294,mimi ngo,31,1,6,596,2,china theforbiddencity summerpalace beijing travel traveltiktok chinatiktok ,false,"ğŸ‡¨ğŸ‡¦ in ğŸ‡ºğŸ‡¸ |ğŸ‘©ğŸ»â€ğŸ’»@TikTok | tennis ğŸ¾
tok to me nice
ğŸ“§[email]",15500,1400000,574,17800,2024-10-20 18:01:00,72,No Reason,,Ryan.B & effie
7427552961364069637,welcome to ChinağŸ‡¨ğŸ‡³ï¼ŒåŒ—äº¬æ¬¢è¿ä½ ï¼#china #ä¸­å›½ #ä¸­å›½æ—…æ¸¸ #æ—…æ¸¸ #åŸå¸‚ #é£æ™¯ #æ—…è¡Œæ¨èå®˜ #æ—…è¡Œvlog #æ—…è¡Œ #å‡æœŸ #åº¦å‡ #åŒ—äº¬ #beijing ,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/oIfC18zfAnjOFCAlITBojeDDgE1ISnCsjRJEQ7?lk3s=b59d6b55&x-expires=1729609200&x-signature=sfaGUmbyW209%2B5MXt8LUECszE3E%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@çˆ±æ—…è¡Œçš„å®å“¥/video/7427552961364069637,7366795570041766918,çˆ±æ—…è¡Œçš„å®å“¥,550,28,35,6770,63,china ä¸­å›½ ä¸­å›½æ—…æ¸¸ æ—…æ¸¸ åŸå¸‚ é£æ™¯ æ—…è¡Œæ¨èå®˜ æ—…è¡Œvlog æ—…è¡Œ å‡æœŸ åº¦å‡ åŒ—äº¬ beijing ,false,"æ„Ÿè°¢å…³æ³¨ï¼çˆ±æ—…è¡Œï¼Œçˆ±åˆ†äº«ï¼
å¦‚æœä½ å–œæ¬¢æˆ‘ï¼Œå°±äº¤ä¸ªæœ‹å‹å§ï¼
è‡´åŠ›äºä¸­å›½ğŸ‡¨ğŸ‡³é£æ™¯çš„ä»‹ç»å’Œæ¨å¹¿ï¼

Email:[email]",56800,932600,438,21200,2024-10-20 02:19:05,18,åŸåˆ›éŸ³ä¹,,çˆ±æ—…è¡Œçš„å®å“¥
7216673550432750853,Shanghai city#cyberpunk #ĞºĞ¸Ñ‚Ğ°Ğ¹ #à¸ˆà¸µà¸™ #ä¸­å›½ #china #Ø§Ù„ØµÙŠÙ† #trungquoc ,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/cba03e25609c4e4181646887f44b55cd_1680262752?lk3s=b59d6b55&x-expires=1729609200&x-signature=eOn8u0eT7DMtqMek4XHXMvRFwRA%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@City viewsğŸ™ï¸/video/7216673550432750853,7150162417015194625,City viewsğŸ™ï¸,511900,71100,11500,10700000,71600,cyberpunk ĞºĞ¸Ñ‚Ğ°Ğ¹ à¸ˆà¸µà¸™ ä¸­å›½ china Ø§Ù„ØµÙŠÙ† trungquoc ,false,,635800,26700000,176,3587,2023-03-31 19:39:11,26,Thelema,,Ã˜fdream
7427860324604316946,China beautiful view in night #dreamtravelğŸ’« #travelilinglife #amazingvideo #foryoupage #goforyou #irfanchudhary #mayo #viralthisvideoo #traveltiktok ,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/oE01d3BnEiMLE7ZAoDzCVB6AiILFqn6fwA5iII?lk3s=b59d6b55&x-expires=1729609200&x-signature=JE6iGvUa58hlZAizEEYc31KiSoE%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@ğ”»ğ•£ğ•–ğ•’ğ•ğ•¤ğŸ—½Irfanchudhary/video/7427860324604316946,7236985144833770501,ğ”»ğ•£ğ•–ğ•’ğ•ğ•¤ğŸ—½Irfanchudhary,242,3,15,1080,11,dreamtravelğŸ’« travelilinglife amazingvideo foryoupage goforyou irfanchudhary mayo viralthisvideoo traveltiktok ,false,"Interested to explore new places.ğŸŒ
Traveler.âœˆï¸
Reader.ğŸ“–
And something areğŸ—½
ğŸ—½",393400,5900000,825,1237,2024-10-20 22:11:45,12,original sound,,Biya
7211606532692233515,IVORY MOUNTAIN IN CHINAğŸ˜ Follow @traveltemptations1 for more!âœˆï¸ Credits unknown for the video!ğŸ¥ #beautifulview #travel #travelbucketlist #traveldestinations #travellife #bucketlisttravel #bucketlistadventures ,https://p16-pu-sign-useast8.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/2f3e55ec2f3f4cf190be1bd3f2e2eb1d?lk3s=b59d6b55&x-expires=1729609200&x-signature=F33xJidpE5ZBn2HgFMn%2BSvhacZE%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Travel Temptations/video/7211606532692233515,7195237489254417450,Travel Temptations,9254,2431,89,354400,2521,beautifulview travel travelbucketlist traveldestinations travellife bucketlisttravel bucketlistadventures ,false,ğŸ“Check a few items off that bucket list ğŸŒ âœˆï¸ posting daily ğŸš€ DM for credit ğŸ“¬,397,11200,101,61,2023-03-18 03:56:40,7,original sound,,Dark
7389574570656664864,"Unlock the beauty of Zhangjiajie with its majestic landscapes and unique geological formations. Perfect for photography enthusiasts and nature admirers, this destination promises a journey like no other. #Zhangjiajie #ChinaTravel #NatureLovers #Clayarmy #Adventure #AvatarMountains #NationalPark #ScenicBeauty #TravelChina #NaturalWonders #ExploreZhangjiajie",https://p16-sign-useast2a.tiktokcdn.com/obj/tos-useast2a-p-0037-euttp/oslCvCaizOhJ1FENA6iioVBhCRAIXTTIE2flno?lk3s=b59d6b55&x-expires=1729609200&x-signature=ZhLcZbjndziMmRTV6WFI7kK%2BWZw%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@clayarmy/video/7389574570656664864,7151781432330994694,clayarmy,101800,15100,1435,1500000,16600,zhangjiajie chinatravel naturelovers clayarmy adventure avatarmountains nationalpark scenicbeauty travelchina naturalwonders explorezhangjiajie ,false,"ğŸ‡¨ğŸ‡³ China CTS Travel AgencyğŸ‡¨ğŸ‡³
ğŸ’[email]
 â¬‡ï¸Travel Souvenirsâ¬‡ï¸",652500,22000000,65,173,2024-07-09 18:03:33,12,original sound,,clayarmy
7384881976060169504,"Is China the most beautiful place on earth? ğŸ‡¨ğŸ‡³ğŸ«¶ To me, after visiting China twice, I can definitely say it is one of the most interesting places to visit and itâ€™s extremely beautiful indeed ğŸ¥¹ Are you planning to visit China soon? #visitchina #china #beautifuldestinations #placestosee #placestovisit #placestogo #chinatravel #placesthatdontfeelreal ğŸ‡¨ğŸ‡³ğŸšâœˆï¸",https://p16-sign-useast2a.tiktokcdn.com/tos-useast2a-p-0037-euttp/fae86d77afff43d5aa576ed7b74613e8_1719426832~tplv-dmt-logom:tos-useast2a-i-0068-euttp/o0AhAwL8wTzIPBBA4BBiSEDjHPXIifioAiOCrV.image?lk3s=b59d6b55&x-expires=1729609200&x-signature=jgVKT%2BJ%2Fu6YuDU5VkPLsN7caHN0%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Sandy | Travel + London Life/video/7384881976060169504,6662811614553407494,Sandy | Travel + London Life,23300,2359,489,241500,3328,visitchina china beautifuldestinations placestosee placestovisit placestogo chinatravel placesthatdontfeelreal ,false,"ğŸ“ London based
ğŸŒ Hidden Travel Gems | London Life âœ¨
ğŸ”œ Kenya ğŸ‡°ğŸ‡ª",196100,10700000,849,11600,2024-06-27 02:33:49,10,original sound,https://v16-webapp-prime.us.tiktok.com/video/tos/useast8/tos-useast8-v-27dcd7-tx2/o0sNEmFMQIpePfIIBEMosGRCrYnrqVQeAEkLCT/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=0&dr=0&er=2&cd=0%7C0%7C0%7C0&br=250&bt=125&ft=GcAInInz7Th_FnUOXq8Zmo&mime_type=audio_mpeg&qs=6&rc=N2UzNzQzOjZlOTw1Ozk2OUBpM252bHM5cjQzczMzaTU8NEA1YF9iYGA1XzAxMjEyMmNgYSNnaWtoMmRrZV9gLS1kMTJzcw%3D%3D&btag=e00088000&expire=1729458239&l=2024102015034866B73C71AAC28E511A46&ply_type=3&policy=3&signature=ab48160588b7145f7e4b072d32085f4e&tk=7404667842287469610&download=true,CLAIRE & PETER
7406701428510674208,They made the whole game using real locations ğŸ˜ #blackmythwukong #wukong #china ,https://p16-sign-useast2a.tiktokcdn.com/obj/tos-useast2a-p-0037-euttp/7259b9d8a8f74ade93814a7fda37bcc7_1724507071?lk3s=b59d6b55&x-expires=1729609200&x-signature=cRD28PFiJZwHyhJIWHf3AFkzuhE%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@TrainPal/video/7406701428510674208,7160948651785847814,TrainPal,108200,8303,694,829500,11500,blackmythwukong wukong china ,true,"ğŸš„ Travel further for less ğŸš„
ğŸ”¥Live Event Now On FireğŸ”¥",945300,64400000,450,775,2024-08-24 21:44:28,32,original sound,,TrainPal
7365379427032698130,Zhajiajie China ğŸ‡¨ğŸ‡³.very beautiful ğŸ¥³#chinatravel #zhangjiajie #traveltiktok #travelplanner #tianmenmountain ,https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/d3e06651bb69428dbabd9479a2e28cc1_1714886043?lk3s=b59d6b55&x-expires=1729609200&x-signature=tNxQitCfmmRbNkTudzqJdoD5JEY%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@cntravelğŸ‡¨ğŸ‡³/video/7365379427032698130,7358815075388146689,cntravelğŸ‡¨ğŸ‡³,10600,2280,165,234200,3133,chinatravel zhangjiajie traveltiktok travelplanner tianmenmountain ,false,"Welcome to ChinağŸ‡¨ğŸ‡³
Tailor-made Travel Designerâœˆï¸
WhatsApp :+8619310193205ğŸš„",6768,75800,33,424,2024-05-05 13:14:00,26,original sound - DDeaa Tidatip,,DDeaa Tidatip
7211606532692233515,IVORY MOUNTAIN IN CHINAğŸ˜ Follow @traveltemptations1 for more!âœˆï¸ Credits unknown for the video!ğŸ¥ #beautifulview #travel #travelbucketlist #traveldestinations #travellife #bucketlisttravel #bucketlistadventures ,https://p16-pu-sign-useast8.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/2f3e55ec2f3f4cf190be1bd3f2e2eb1d?lk3s=b59d6b55&x-expires=1729609200&x-signature=F33xJidpE5ZBn2HgFMn%2BSvhacZE%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Travel Temptations/video/7211606532692233515,7195237489254417450,Travel Temptations,9254,2431,89,354400,2521,beautifulview travel travelbucketlist traveldestinations travellife bucketlisttravel bucketlistadventures ,false,ğŸ“Check a few items off that bucket list ğŸŒ âœˆï¸ posting daily ğŸš€ DM for credit ğŸ“¬,397,11200,101,61,2023-03-18 03:56:40,7,original sound,,Dark
7406701428510674208,They made the whole game using real locations ğŸ˜ #blackmythwukong #wukong #china ,https://p16-sign-useast2a.tiktokcdn.com/obj/tos-useast2a-p-0037-euttp/7259b9d8a8f74ade93814a7fda37bcc7_1724507071?lk3s=b59d6b55&x-expires=1729609200&x-signature=cRD28PFiJZwHyhJIWHf3AFkzuhE%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@TrainPal/video/7406701428510674208,7160948651785847814,TrainPal,108200,8303,694,829500,11500,blackmythwukong wukong china ,true,"ğŸš„ Travel further for less ğŸš„
ğŸ”¥Live Event Now On FireğŸ”¥",945300,64400000,450,775,2024-08-24 21:44:28,32,original sound,,TrainPal
7394179558750113056,"Pov: you visited CHINA instead if Korea or Japan. Travelling though China was an amazing experience. We travelled through many provinces including Yunnan, Sichuan and Gansu. I can only recommend! ğŸŒ„ğŸ™ï¸ #china #chinatravel #fyp #cybercity #shanghai #travel #backpacking ",https://p16-sign-useast2a.tiktokcdn.com/obj/tos-useast2a-p-0037-euttp/oIEik9I3EiyawuTxAZB1Y0pTWmBxkNUZdpBPd?lk3s=b59d6b55&x-expires=1729609200&x-signature=DXBim5QD43V06secSFb1NtlLTxw%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@j_inchina/video/7394179558750113056,7220355804620309510,j_inchina,85700,3368,1217,823300,6678,china chinatravel fyp cybercity shanghai travel backpacking ,false,"ä¸Šæµ·ğŸ™ï¸
å¤æ—¦å¤§å­¦ğŸ‘©ğŸ¼â€ğŸ’»
âœ¨Laowai in Shanghaiâœ¨
Thai bl fan ğŸ¥¹ğŸ«¶ğŸ»",11100,1100000,51,303,2024-07-22 03:53:14,16,No Reason,,Ryan.B & effie
7320971677465054466,"Chongqing is one of the most unreal cities in the world, from its cyberpunk cityscape to the crazy architecture #chongqing #cyberpunk #chinatravel ",https://p16-sign-sg.tiktokcdn.com/obj/tos-alisg-p-0037/6ebc1e979ff048e09f44b0f21760e187_1709439185?lk3s=b59d6b55&x-expires=1729609200&x-signature=5RJbbePrXDxLpiyjkVo5KxborEk%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Lydon/video/7320971677465054466,6548401934948401157,Lydon,768600,30500,2931,7300000,108300,chongqing cyberpunk chinatravel ,false,"just out here trying to document my best life
[email]
ğŸ‡¸ğŸ‡¬ SG",15800,1600000,89,4305,2024-01-06 21:09:16,27,No Reason,,Ryan.B & effie
7393007845769350433,There was also another black guy here and we became the new tourist attraction ğŸ˜­ watch full vlog on youtube IG: destineemartins #china #travel #destinee1 ,https://p16-sign-useast2a.tiktokcdn.com/obj/tos-useast2a-p-0037-euttp/o4oUUiJwzhQwPSnyABAGmoVTiC4EnIfIXCrqZa?lk3s=b59d6b55&x-expires=1729609200&x-signature=mk7Xut4%2FpKDHF15Jm%2BBXzsukz5s%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Denny/video/7393007845769350433,10716287,Denny,165900,3790,2648,1900000,11900,china travel destinee1 ,false,"I MET THE OMETV GUY OUT YOUTUBE NOW!!
ğŸ“§ [email]",145600,6600000,293,71200,2024-07-19 00:06:21,64,original sound,,Denny
7259916084524928302,"i paid $55 for a hanfu experience in china, and this is how it went ğŸ’•âœ¨ so happy to reconnect with my culture on this trip, and i literally felt like a character from a chinese drama heheğŸ¤­ #hanfuæ±‰æœ #hanfugirl #hanfuchinese #douyintrend #chinesestreetfashion #hanfustyle #chineseculture ",https://p19-pu-sign-useast8.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/3a6709f7c99749fbb7b55ac527a533b6_1690330944?lk3s=b59d6b55&x-expires=1729609200&x-signature=qloBVmA2LayflXQOltdGIU5dyvw%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@jessie à±¨à§/video/7259916084524928302,6783476349602071558,jessie à±¨à§,59800,4619,529,636300,12100,hanfuæ±‰æœ hanfugirl hanfuchinese douyintrend chinesestreetfashion hanfustyle chineseculture ,false,"sf | nyc
fits + makeup + delulu era
ğŸ’[email]",127100,2800000,569,1825,2023-07-26 08:22:23,20,original sound,,jessie à±¨à§
7325155006091447558,ğŸ“Shenzhen - China ğŸ‡¨ğŸ‡³ #explore #thingstodo #tourista2023 #reels #shorts #travel #vacation #tourism #voyage #viral #viralvideo #fypã‚· #pourtoi #foryou #bestdestinations #luxurytravel #traveltiktok #traveling #europe #tiktoklife #tiktoklongs #china #shenzhen #night ,https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/71d85f40f435478cac61f92b9d2b881f_1705520565?lk3s=b59d6b55&x-expires=1729609200&x-signature=oFegjuCHmnr3PJu4XOKdjDZwElQ%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Tourista/video/7325155006091447558,7183413350088344582,Tourista,30500,4072,1162,956300,2907,explore thingstodo tourista2023 reels shorts travel vacation tourism voyage viral viralvideo fypã‚· pourtoi foryou bestdestinations luxurytravel traveltiktok traveling europe tiktoklife tiktoklongs china shenzhen night ,false,"Tiktok Travel
The only account",569100,5000000,498,370,2024-01-18 03:42:40,33,son original,,Musica+
7304338205837397291,Places that donâ€™t feel real in China #travel #explore #adventure #nature #fyp ,https://p19-sign.tiktokcdn-us.com/obj/tos-useast5-p-0068-tx/oMKSIe2IADEVuAiB0OoCfFPk6HkHeQSRjGvLPD?lk3s=b59d6b55&x-expires=1729609200&x-signature=00yHkygkcquU02YOr9ClAvH7pTo%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Our Awesome World ğŸŒ/video/7304338205837397291,7214323783598441518,Our Awesome World ğŸŒ,4100000,124800,19300,55900000,602600,travel explore adventure nature fyp ,false,"Help my second account reach 10K
ğŸ‘‡ğŸ‘‡ğŸ‘‡
@Our Awesome World ğŸŒ (New)",2200000,53900000,284,2594,2023-11-23 01:23:02,60,Sail,,Our Awesome World ğŸŒ
7307718974693854496,Most beautiful and unreal places in China ğŸ˜° . . #china #chinese #chinatiktok #travel #explore #places #travelguys #unreal ,https://p16-sign-useast2a.tiktokcdn.com/obj/tos-useast2a-p-0037-euttp/5f625867a8c54b5aaf26c9ebcae3ebef_1701460919?lk3s=b59d6b55&x-expires=1729609200&x-signature=HNvbRoTfLo8KLKAm1Oa4JBaqGho%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Travelâ€‚Guysâ€‚ğŸŒ/video/7307718974693854496,7106616943771190277,Travelâ€‚Guysâ€‚ğŸŒ,1100000,27600,3290,24400000,170200,china chinese chinatiktok travel explore places travelguys unreal ,false,"@tripioapp Partner 
DOWNLOAD the APP for a 
ğŸ‘‡BETTER TRAVEL EXPERIENCEğŸ‘‡",1100000,27600000,271,1693,2023-12-02 04:01:59,15,Sail,,AWOLNATION
7398225950309125409,That guy that was constantly asking me for my wechat ğŸ’€ but it was so cute when that lady grabbed my hand at the end ğŸ¥¹ #china #travel #chinese #chengdu ,https://p16-sign-useast2a.tiktokcdn.com/obj/tos-useast2a-p-0037-euttp/186193d78caa4124a97806df289c0dfa_1722533718?lk3s=b59d6b55&x-expires=1729609200&x-signature=edlwqirLy9awtsO38mLJvltte%2BA%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Denny/video/7398225950309125409,10716287,Denny,27700,532,435,355400,1788,china travel chinese chengdu ,false,"I MET THE OMETV GUY OUT YOUTUBE NOW!!
ğŸ“§ [email]",145600,6600000,293,71200,2024-08-02 01:35:16,122,original sound,,Denny
7373879399394954504,My favourite place in Shanghai! ğŸ˜ Psst. visit at night for a completely different experience ğŸ® #shanghai #china #chinatravel #travel #temple #traveltiktok ,https://p16-sign-sg.tiktokcdn.com/tos-alisg-p-0037/7743a159308e4923bef608dc2308380c_1716865100~tplv-dmt-logom:tos-alisg-i-0068/oEBEuSuEEXeEQXVClVUDfBVRhFAFAAUgAsZmIR.image?lk3s=b59d6b55&x-expires=1729609200&x-signature=Pa5cBhOiyahzC654F39mYYPWxYw%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Xixiplease | Xixi Liu/video/7373879399394954504,6685955196739273734,Xixiplease | Xixi Liu,63900,5040,447,802400,12800,shanghai china chinatravel travel temple traveltiktok ,true,"I like to travel and eat
âœ‰ï¸ [email]
ğŸ“ SYD, AU",526500,36800000,271,1250,2024-05-28 10:58:18,21,original sound,,Xixiplease | Xixi Liu
7384881976060169504,"Is China the most beautiful place on earth? ğŸ‡¨ğŸ‡³ğŸ«¶ To me, after visiting China twice, I can definitely say it is one of the most interesting places to visit and itâ€™s extremely beautiful indeed ğŸ¥¹ Are you planning to visit China soon? #visitchina #china #beautifuldestinations #placestosee #placestovisit #placestogo #chinatravel #placesthatdontfeelreal ğŸ‡¨ğŸ‡³ğŸšâœˆï¸",https://p16-sign-useast2a.tiktokcdn.com/tos-useast2a-p-0037-euttp/fae86d77afff43d5aa576ed7b74613e8_1719426832~tplv-dmt-logom:tos-useast2a-i-0068-euttp/o0AhAwL8wTzIPBBA4BBiSEDjHPXIifioAiOCrV.image?lk3s=b59d6b55&x-expires=1729609200&x-signature=jgVKT%2BJ%2Fu6YuDU5VkPLsN7caHN0%3D&shp=b59d6b55&shcp=-,https://www.tiktok.com/@Sandy | Travel + London Life/video/7384881976060169504,6662811614553407494,Sandy | Travel + London Life,23300,2359,489,241500,3328,visitchina china beautifuldestinations placestosee placestovisit placestogo chinatravel placesthatdontfeelreal ,false,"ğŸ“ London based
ğŸŒ Hidden Travel Gems | London Life âœ¨
ğŸ”œ Kenya ğŸ‡°ğŸ‡ª",196100,10700000,849,11600,2024-06-27 02:33:49,10,original sound,https://v16-webapp-prime.us.tiktok.com/video/tos/useast8/tos-useast8-v-27dcd7-tx2/o0sNEmFMQIpePfIIBEMosGRCrYnrqVQeAEkLCT/?a=1988&bti=NDU3ZjAwOg%3D%3D&ch=0&cr=0&dr=0&er=2&cd=0%7C0%7C0%7C0&br=250&bt=125&ft=GcAInInz7ThoFnUOXq8Zmo&mime_type=audio_mpeg&qs=6&rc=N2UzNzQzOjZlOTw1Ozk2OUBpM252bHM5cjQzczMzaTU8NEA1YF9iYGA1XzAxMjEyMmNgYSNnaWtoMmRrZV9gLS1kMTJzcw%3D%3D&btag=e00088000&expire=1729458241&l=202410201503519D43D150DA1D2B515C8F&ply_type=3&policy=3&signature=9ce178d3bad12670c36aa7fe0ab748d9&tk=7404668925093430315&download=true,CLAIRE & PETER
