VideoID,Title,Author,NumberOfViews,VideoLength,Description,IsLiveContent,PublishedTime,ChannelID,Category,Type,Keywords,Thumbnails
F_P7WT-v3ZA,China is Even Better at Night! | Discovering Shanghai's Vibrant Nightlife ğŸ‡¨ğŸ‡³,TriFate Lifestyle,11536,,Today we are exploring the streets of Shanghai China at night! Shanghai nightlife is world renowned so it's time for us toÂ ...,,19 hours ago,UCRzBNJTsBe2rq6pkyXeaj1A,,NORMAL,,
x2PWBkPBxNM,Entering The World's Narrowest City,Drew Binsky,556474,26:01,"Welcome to Yanjin, China - the narrowest city in the world! This place is AWESOME! More than 100000 people call this uniqueÂ ...",,2 days ago,UC0Ize0RLIbGdH5x4wI45G-A,,NORMAL,,
rc2j9_EUXuY,CHINA (THEY NEVER WANTED YOU TO SEE),Matt and Julia,33326,20:40,"Chongqing, China. This the side of China most hidden from the Western World. China is often portrayed in a negative light in theÂ ...",,5 days ago,UCnrHlFu6ZueDosGPt9R3nHw,,NORMAL,,
fci9MQ3VZ_I,The Side of China The Media Won't Show You,Mike Okay,2237523,50:14,In this video I'll attempt to travel over 2000km across China. Nothing could have prepared me for what was to come on thisÂ ...,,12 days ago,UCpp3cHR9TWVyXqL1AVw4XkA,,NORMAL,,
WC7uRTkploo,"ZHANGJIAJIE, CHINA ğŸ‡¨ğŸ‡³ 48 Hours in BREATHTAKING Avatar Mountains!",Matt and Julia,27935,16:06,"This is Zhangjiajie, one of the most beautiful places to travel in China. This unique landscape is in fact where the Avatar movieÂ ...",,9 days ago,UCnrHlFu6ZueDosGPt9R3nHw,,NORMAL,,
Ohcqv2G_20o,I experienced the REAL Chengdu ğŸ‡¨ğŸ‡³ China shocked me!,Travel For Phoebe,66830,24:24,I did NOT expect Chengdu to be like this! I visited for the first time and fell in love with this vibrant city. If you're looking for anÂ ...,,8 days ago,UCMhDk2qIKoE7bVht4GeQ8Lg,,NORMAL,,
ci0KJEnUcBU,"KUNMING, YUNNAN ğŸ‡¨ğŸ‡³ (First Impressions of Chinaâ€™s MOST DIVERSE City)",Matt and Julia,15051,26:28,"Welcome to Kunming, the capital of Yunnan, the most diverse province in China. In this vlog, we explore Kunming and give ourÂ ...",,2 days ago,UCnrHlFu6ZueDosGPt9R3nHw,,NORMAL,,
-wIB1Xy1v-Y,This is NOT the China We Expectedâ€¦ ğŸ‡¨ğŸ‡³,Jay and Karolina,48282,52:22,â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€”â€” Work With Us My Email â†’ [email] (BusinessÂ ...,,3 days ago,UCsDx-8h0RVF2yEzNk3uDEzg,,NORMAL,,
daYIgVHh9Zg,China: Visit China #travel #chinatravel #shorts #short #ytshorts #youtubeshorts #china #travelvlog,Travel with Damal Consult,449,SHORTS,,,2 days ago,UCWjuzetaB2pfriwCtSdshhw,,NORMAL,,
8kprn5-pcA4,Incredible First Experience of a Chinese Concert ğŸ‡¨ğŸ‡³ (Hua Chenyu åæ™¨å®‡ LIVE),Jack Aynsley Travel,24691,1:22:51,"Hua Chenyu @ The National Stadium (Bird's Nest), Beijing, China We're so grateful to our friend Zixin, who helped us getÂ ...",,20 hours ago,UCe4gm8VLGL8BLvv_bgiN04g,,NORMAL,,
zLO0eNFG2Ms,Flying into China was NOT What I Expected! ğŸ‡¨ğŸ‡³,Travelwithchris,126690,34:52,"Flying into Beijing, China was NOT What I Expected! In this video we will travel from Tokyo, Japan to Beijing and I will be sharingÂ ...",,9 days ago,UC40tCi6qlNr-WS37JQSrSUQ,,NORMAL,,
Wr9UHWqzzIg,My First Full Day In China Running Errands,the JaYoe Nation,12295,15:39,"On my first full day in china, I primarily ran some errands. I got a health check, went to the bank and got my phone card reactivated.",,1 day ago,UC8Ykci4MKSSdTJYuYp53G7A,,NORMAL,,
OfPxyNmkCyk,This is Really What CHINA Do Better Than The West ğŸ‡¨ğŸ‡³ä¸­æ–‡å­—å¹•,On Tour With Dridgers #OTWD,30219,17:41,#china #xiamen #chinatravel Looking for an Esim? Get the best deal at nomad esim.Click the link https://www.getnomad.app/ andÂ ...,,7 days ago,UCHk-j6L93O3JrxhA87H0oWQ,,NORMAL,,
_IZFEhtfdNw,I Left CHINA Within 24 Hours: The Trip From HELL! ğŸ‡¨ğŸ‡³ ğŸ˜¤,Marco Roams,46013,40:38,I Left CHINA within 24 Hours The Trip From HELL! 24 Hours in China:The WORST Travel Experience Ever! China!,,11 days ago,UCWkguf2p-KFU5uE7iXJuj5g,,NORMAL,,
qSqQYC4gQ6U,"Britain and America are on edge, happy I am back in China",For All Life's Adventures,16847,15:27,Thank you for watching.,,1 day ago,UC381oS60ZAAw1TgxqHhb05Q,,NORMAL,,
MbHpyqwcyps,"What's RURAL China really like?... ğŸ‡¨ğŸ‡³ | Yangshuo, China 2024",VeggiesOnTour,25097,,"Someone once said to us ""China is NOT beautiful"", but today we are in Rural China and share a little bit of what potential beautyÂ ...",,5 days ago,UC42EaI0uk7ihWc0l3VYLY8Q,,NORMAL,,
Y_Zfte4goj8,We went to the MOST CONFUSING City in CHINA and it BLEW our MINDS ğŸ‡¨ğŸ‡³,The Hutchinsons,29864,13:09,Chongqing is so cool but sometimes it can get a little bit confusing haha! We had such a great time there as a family and seeingÂ ...,,8 days ago,UCYC6B6DMhDUTQQrwgD0CwOw,,NORMAL,,
Ck4ICYlkKdI,I am Headed Back To China,the JaYoe Nation,16721,9:15,I'll be back in China for a few weeks. Check out Tice's Map App: https://mapmytravels.app/ --------- SUPPORT MEÂ ...,,7 days ago,UC8Ykci4MKSSdTJYuYp53G7A,,NORMAL,,
dtjxhtdRJ6o,"FIRST TIME in Shanghai, China! ğŸ‡¨ğŸ‡³ (NOT What Youâ€™d Expectâ€¦)",Matt and Julia,58673,26:10,"But for now, welcome to Shanghai China! - #shanghai #china #travel #chinatravel #travelvlog #china2024 #shanghaivlogÂ ...",,3 weeks ago,UCnrHlFu6ZueDosGPt9R3nHw,,NORMAL,,
sDAKRNChQN4,"Foreigners FIRST time in OLD China ğŸ‡¨ğŸ‡³ | Guangxi, China Travel Vlog 2024",VeggiesOnTour,11443,20:37,"We've spent a while experiencing the modern side of China, we finally get a chance to see some of the untouched and old parts ofÂ ...",,8 days ago,UC42EaI0uk7ihWc0l3VYLY8Q,,NORMAL,,
F_P7WT-v3ZA,China is Even Better at Night! | Discovering Shanghai's Vibrant Nightlife ğŸ‡¨ğŸ‡³,TriFate Lifestyle,11582,,Today we are exploring the streets of Shanghai China at night! Shanghai nightlife is world renowned so it's time for us toÂ ...,,19 hours ago,UCRzBNJTsBe2rq6pkyXeaj1A,,NORMAL,,
x2PWBkPBxNM,Entering The World's Narrowest City,Drew Binsky,556474,26:01,"Welcome to Yanjin, China - the narrowest city in the world! This place is AWESOME! More than 100000 people call this uniqueÂ ...",,2 days ago,UC0Ize0RLIbGdH5x4wI45G-A,,NORMAL,,
8kprn5-pcA4,Incredible First Experience of a Chinese Concert ğŸ‡¨ğŸ‡³ (Hua Chenyu åæ™¨å®‡ LIVE),Jack Aynsley Travel,24691,1:22:51,"Hua Chenyu @ The National Stadium (Bird's Nest), Beijing, China We're so grateful to our friend Zixin, who helped us getÂ ...",,20 hours ago,UCe4gm8VLGL8BLvv_bgiN04g,,NORMAL,,
rc2j9_EUXuY,CHINA (THEY NEVER WANTED YOU TO SEE),Matt and Julia,33326,20:40,"Chongqing, China. This the side of China most hidden from the Western World. China is often portrayed in a negative light in theÂ ...",,5 days ago,UCnrHlFu6ZueDosGPt9R3nHw,,NORMAL,,
SRFt4ATUs1k,FASTEST Train Ride in World: Beijing-Shanghai! ğŸ‡¨ğŸ‡³ 1200 kms in 4 hours!,Passenger Paramvir,722508,42:45,Travelling to Shanghai from Beijing in China's Bullet Traint! Follow me on Instagram: paramvir_beniwalÂ ...,,2 days ago,UCK2_PiPOB0VEZfbbaHj-z5w,,NORMAL,,
fci9MQ3VZ_I,The Side of China The Media Won't Show You,Mike Okay,2237523,50:14,In this video I'll attempt to travel over 2000km across China. Nothing could have prepared me for what was to come on thisÂ ...,,12 days ago,UCpp3cHR9TWVyXqL1AVw4XkA,,NORMAL,,
ci0KJEnUcBU,"KUNMING, YUNNAN ğŸ‡¨ğŸ‡³ (First Impressions of Chinaâ€™s MOST DIVERSE City)",Matt and Julia,15051,26:28,"Welcome to Kunming, the capital of Yunnan, the most diverse province in China. In this vlog, we explore Kunming and give ourÂ ...",,2 days ago,UCnrHlFu6ZueDosGPt9R3nHw,,NORMAL,,
WC7uRTkploo,"ZHANGJIAJIE, CHINA ğŸ‡¨ğŸ‡³ 48 Hours in BREATHTAKING Avatar Mountains!",Matt and Julia,27935,16:06,"This is Zhangjiajie, one of the most beautiful places to travel in China. This unique landscape is in fact where the Avatar movieÂ ...",,9 days ago,UCnrHlFu6ZueDosGPt9R3nHw,,NORMAL,,
daYIgVHh9Zg,China: Visit China #travel #chinatravel #shorts #short #ytshorts #youtubeshorts #china #travelvlog,Travel with Damal Consult,449,SHORTS,,,2 days ago,UCWjuzetaB2pfriwCtSdshhw,,NORMAL,,
Ohcqv2G_20o,I experienced the REAL Chengdu ğŸ‡¨ğŸ‡³ China shocked me!,Travel For Phoebe,66830,24:24,I did NOT expect Chengdu to be like this! I visited for the first time and fell in love with this vibrant city. If you're looking for anÂ ...,,8 days ago,UCMhDk2qIKoE7bVht4GeQ8Lg,,NORMAL,,
Wr9UHWqzzIg,My First Full Day In China Running Errands,the JaYoe Nation,12295,15:39,"On my first full day in china, I primarily ran some errands. I got a health check, went to the bank and got my phone card reactivated.",,1 day ago,UC8Ykci4MKSSdTJYuYp53G7A,,NORMAL,,
zLO0eNFG2Ms,Flying into China was NOT What I Expected! ğŸ‡¨ğŸ‡³,Travelwithchris,126690,34:52,"Flying into Beijing, China was NOT What I Expected! In this video we will travel from Tokyo, Japan to Beijing and I will be sharingÂ ...",,9 days ago,UC40tCi6qlNr-WS37JQSrSUQ,,NORMAL,,
_IZFEhtfdNw,I Left CHINA Within 24 Hours: The Trip From HELL! ğŸ‡¨ğŸ‡³ ğŸ˜¤,Marco Roams,46022,40:38,I Left CHINA within 24 Hours The Trip From HELL! 24 Hours in China:The WORST Travel Experience Ever! China!,,11 days ago,UCWkguf2p-KFU5uE7iXJuj5g,,NORMAL,,
qSqQYC4gQ6U,"Britain and America are on edge, happy I am back in China",For All Life's Adventures,16847,15:27,Thank you for watching.,,1 day ago,UC381oS60ZAAw1TgxqHhb05Q,,NORMAL,,
OfPxyNmkCyk,This is Really What CHINA Do Better Than The West ğŸ‡¨ğŸ‡³ä¸­æ–‡å­—å¹•,On Tour With Dridgers #OTWD,30219,17:41,#china #xiamen #chinatravel Looking for an Esim? Get the best deal at nomad esim.Click the link https://www.getnomad.app/ andÂ ...,,7 days ago,UCHk-j6L93O3JrxhA87H0oWQ,,NORMAL,,
Y_Zfte4goj8,We went to the MOST CONFUSING City in CHINA and it BLEW our MINDS ğŸ‡¨ğŸ‡³,The Hutchinsons,29864,13:09,Chongqing is so cool but sometimes it can get a little bit confusing haha! We had such a great time there as a family and seeingÂ ...,,8 days ago,UCYC6B6DMhDUTQQrwgD0CwOw,,NORMAL,,
MbHpyqwcyps,"What's RURAL China really like?... ğŸ‡¨ğŸ‡³ | Yangshuo, China 2024",VeggiesOnTour,25097,,"Someone once said to us ""China is NOT beautiful"", but today we are in Rural China and share a little bit of what potential beautyÂ ...",,5 days ago,UC42EaI0uk7ihWc0l3VYLY8Q,,NORMAL,,
Ck4ICYlkKdI,I am Headed Back To China,the JaYoe Nation,16721,9:15,I'll be back in China for a few weeks. Check out Tice's Map App: https://mapmytravels.app/ --------- SUPPORT MEÂ ...,,7 days ago,UC8Ykci4MKSSdTJYuYp53G7A,,NORMAL,,
dtjxhtdRJ6o,"FIRST TIME in Shanghai, China! ğŸ‡¨ğŸ‡³ (NOT What Youâ€™d Expectâ€¦)",Matt and Julia,58673,26:10,"But for now, welcome to Shanghai China! - #shanghai #china #travel #chinatravel #travelvlog #china2024 #shanghaivlogÂ ...",,3 weeks ago,UCnrHlFu6ZueDosGPt9R3nHw,,NORMAL,,
sDAKRNChQN4,"Foreigners FIRST time in OLD China ğŸ‡¨ğŸ‡³ | Guangxi, China Travel Vlog 2024",VeggiesOnTour,11443,20:37,"We've spent a while experiencing the modern side of China, we finally get a chance to see some of the untouched and old parts ofÂ ...",,8 days ago,UC42EaI0uk7ihWc0l3VYLY8Q,,NORMAL,,
